,id,lottery_date,times,number_1,number_2,number_3,number_4,number_5,number_6,number_7,bonus_number1,bonus_number2,lottery_number
0,387,2020-09-25,387,03,07,13,22,30,32,37,14,15,"03,07,13,22,30,32,37,14,15,"
1,386,2020-09-18,386,09,19,22,32,35,36,37,07,21,"09,19,22,32,35,36,37,07,21,"
2,385,2020-09-11,385,04,12,14,24,29,34,35,05,15,"04,12,14,24,29,34,35,05,15,"
3,384,2020-09-04,384,03,07,15,18,26,30,31,09,33,"03,07,15,18,26,30,31,09,33,"
4,383,2020-08-28,383,08,11,15,22,26,28,30,10,20,"08,11,15,22,26,28,30,10,20,"
5,382,2020-08-21,382,02,03,05,08,19,22,37,16,28,"02,03,05,08,19,22,37,16,28,"
6,381,2020-08-14,381,04,08,25,26,27,31,32,09,22,"04,08,25,26,27,31,32,09,22,"
7,380,2020-08-07,380,08,14,24,25,32,34,36,13,16,"08,14,24,25,32,34,36,13,16,"
8,379,2020-07-31,379,03,08,15,22,24,29,35,18,26,"03,08,15,22,24,29,35,18,26,"
9,378,2020-07-24,378,01,05,09,10,14,15,29,20,28,"01,05,09,10,14,15,29,20,28,"
10,377,2020-07-17,377,06,07,10,17,25,33,36,27,32,"06,07,10,17,25,33,36,27,32,"
11,376,2020-07-10,376,06,11,14,17,23,31,37,10,15,"06,11,14,17,23,31,37,10,15,"
12,375,2020-07-03,375,13,15,18,19,23,27,32,34,35,"13,15,18,19,23,27,32,34,35,"
13,374,2020-06-26,374,04,05,09,10,18,27,35,15,34,"04,05,09,10,18,27,35,15,34,"
14,373,2020-06-19,373,02,03,17,18,22,23,31,04,30,"02,03,17,18,22,23,31,04,30,"
15,372,2020-06-12,372,06,08,22,23,32,33,36,09,27,"06,08,22,23,32,33,36,09,27,"
16,371,2020-06-05,371,01,03,04,08,11,21,25,12,23,"01,03,04,08,11,21,25,12,23,"
17,370,2020-05-29,370,07,10,16,25,26,33,34,24,35,"07,10,16,25,26,33,34,24,35,"
18,369,2020-05-22,369,01,07,09,11,15,31,34,06,33,"01,07,09,11,15,31,34,06,33,"
19,368,2020-05-15,368,07,08,09,13,21,34,35,03,20,"07,08,09,13,21,34,35,03,20,"
20,367,2020-05-08,367,08,14,19,20,29,30,31,07,35,"08,14,19,20,29,30,31,07,35,"
21,366,2020-05-01,366,10,24,25,26,27,33,36,04,23,"10,24,25,26,27,33,36,04,23,"
22,365,2020-04-24,365,01,04,13,14,16,22,35,10,23,"01,04,13,14,16,22,35,10,23,"
23,364,2020-04-17,364,03,09,10,14,16,20,27,19,33,"03,09,10,14,16,20,27,19,33,"
24,363,2020-04-10,363,13,15,17,22,26,34,36,03,19,"13,15,17,22,26,34,36,03,19,"
25,362,2020-04-03,362,04,07,08,14,22,24,27,13,26,"04,07,08,14,22,24,27,13,26,"
26,361,2020-03-27,361,05,09,16,20,29,33,35,02,08,"05,09,16,20,29,33,35,02,08,"
27,360,2020-03-20,360,09,11,13,14,20,22,37,15,17,"09,11,13,14,20,22,37,15,17,"
28,359,2020-03-13,359,04,07,11,17,19,26,35,01,24,"04,07,11,17,19,26,35,01,24,"
29,358,2020-03-06,358,05,13,14,26,32,33,34,08,11,"05,13,14,26,32,33,34,08,11,"
30,357,2020-02-28,357,05,08,12,13,14,24,30,27,35,"05,08,12,13,14,24,30,27,35,"
31,356,2020-02-21,356,04,16,20,30,33,34,36,19,21,"04,16,20,30,33,34,36,19,21,"
32,355,2020-02-14,355,04,06,09,10,23,27,33,14,31,"04,06,09,10,23,27,33,14,31,"
33,354,2020-02-07,354,01,02,08,10,13,25,31,23,35,"01,02,08,10,13,25,31,23,35,"
34,353,2020-01-31,353,11,15,22,23,24,29,33,19,34,"11,15,22,23,24,29,33,19,34,"
35,352,2020-01-24,352,03,04,14,18,26,30,32,28,34,"03,04,14,18,26,30,32,28,34,"
36,351,2020-01-17,351,08,13,17,19,23,25,28,05,16,"08,13,17,19,23,25,28,05,16,"
37,350,2020-01-10,350,10,19,21,23,24,30,37,02,28,"10,19,21,23,24,30,37,02,28,"
38,349,2019-12-27,349,04,10,11,15,18,22,34,16,32,"04,10,11,15,18,22,34,16,32,"
39,348,2019-12-20,348,02,05,17,18,19,20,33,01,24,"02,05,17,18,19,20,33,01,24,"
40,347,2019-12-13,347,03,06,11,13,18,20,34,25,35,"03,06,11,13,18,20,34,25,35,"
41,346,2019-12-06,346,11,16,18,23,30,31,35,03,27,"11,16,18,23,30,31,35,03,27,"
42,345,2019-11-29,345,06,09,10,18,28,31,32,24,35,"06,09,10,18,28,31,32,24,35,"
43,344,2019-11-22,344,11,19,28,29,31,32,37,12,21,"11,19,28,29,31,32,37,12,21,"
44,343,2019-11-15,343,17,19,22,29,30,31,32,11,16,"17,19,22,29,30,31,32,11,16,"
45,342,2019-11-08,342,03,06,24,28,32,35,36,04,08,"03,06,24,28,32,35,36,04,08,"
46,341,2019-11-01,341,04,11,17,27,29,31,36,19,24,"04,11,17,27,29,31,36,19,24,"
47,340,2019-10-25,340,06,14,17,26,27,30,36,12,28,"06,14,17,26,27,30,36,12,28,"
48,339,2019-10-18,339,11,15,18,20,23,25,32,09,37,"11,15,18,20,23,25,32,09,37,"
49,338,2019-10-11,338,07,09,16,17,23,27,34,15,36,"07,09,16,17,23,27,34,15,36,"
50,337,2019-10-04,337,05,07,10,12,14,24,35,11,33,"05,07,10,12,14,24,35,11,33,"
51,1,2013-04-05,1,07,10,12,17,23,28,34,03,15,"07,10,12,17,23,28,34,03,15,"
52,2,2013-04-12,2,20,24,29,31,33,34,35,12,32,"20,24,29,31,33,34,35,12,32,"
53,3,2013-04-19,3,02,07,08,11,14,23,31,05,15,"02,07,08,11,14,23,31,05,15,"
54,4,2013-04-26,4,12,13,22,23,24,28,29,02,14,"12,13,22,23,24,28,29,02,14,"
55,5,2013-05-03,5,01,03,04,05,16,21,28,22,31,"01,03,04,05,16,21,28,22,31,"
56,6,2013-05-10,6,05,15,19,23,30,34,35,06,25,"05,15,19,23,30,34,35,06,25,"
57,7,2013-05-17,7,01,03,05,07,27,29,33,06,15,"01,03,05,07,27,29,33,06,15,"
58,8,2013-05-24,8,02,21,28,29,30,32,36,06,08,"02,21,28,29,30,32,36,06,08,"
59,9,2013-05-31,9,03,04,15,23,27,30,36,13,35,"03,04,15,23,27,30,36,13,35,"
60,10,2013-06-07,10,01,02,03,06,24,28,30,16,20,"01,02,03,06,24,28,30,16,20,"
61,11,2013-06-14,11,09,15,26,29,32,34,36,14,35,"09,15,26,29,32,34,36,14,35,"
62,12,2013-06-21,12,11,12,14,19,26,27,33,24,32,"11,12,14,19,26,27,33,24,32,"
63,13,2013-06-28,13,06,10,16,21,27,28,35,15,34,"06,10,16,21,27,28,35,15,34,"
64,14,2013-07-05,14,04,07,08,09,24,28,30,34,36,"04,07,08,09,24,28,30,34,36,"
65,15,2013-07-12,15,02,10,14,17,23,25,35,08,29,"02,10,14,17,23,25,35,08,29,"
66,16,2013-07-19,16,05,06,09,13,16,21,23,08,34,"05,06,09,13,16,21,23,08,34,"
67,17,2013-07-26,17,02,03,05,22,34,36,37,07,15,"02,03,05,22,34,36,37,07,15,"
68,18,2013-08-02,18,12,17,21,24,29,31,36,20,26,"12,17,21,24,29,31,36,20,26,"
69,19,2013-08-09,19,02,14,19,20,21,22,31,01,15,"02,14,19,20,21,22,31,01,15,"
70,20,2013-08-16,20,02,05,13,20,21,23,28,11,22,"02,05,13,20,21,23,28,11,22,"
71,21,2013-08-23,21,01,09,13,15,25,30,33,19,28,"01,09,13,15,25,30,33,19,28,"
72,22,2013-08-30,22,02,04,08,09,15,23,25,03,10,"02,04,08,09,15,23,25,03,10,"
73,23,2013-09-06,23,04,08,11,25,28,29,30,14,32,"04,08,11,25,28,29,30,14,32,"
74,24,2013-09-13,24,04,05,08,10,16,19,33,02,29,"04,05,08,10,16,19,33,02,29,"
75,25,2013-09-20,25,01,06,11,16,17,18,21,10,24,"01,06,11,16,17,18,21,10,24,"
76,26,2013-09-27,26,11,13,16,18,26,31,36,21,27,"11,13,16,18,26,31,36,21,27,"
77,27,2013-10-04,27,01,10,11,14,17,18,28,25,26,"01,10,11,14,17,18,28,25,26,"
78,28,2013-10-11,28,06,07,12,15,19,35,37,01,11,"06,07,12,15,19,35,37,01,11,"
79,29,2013-10-18,29,02,03,16,17,24,26,28,15,31,"02,03,16,17,24,26,28,15,31,"
80,30,2013-10-25,30,06,08,13,22,26,32,36,16,34,"06,08,13,22,26,32,36,16,34,"
81,31,2013-11-01,31,09,12,13,19,23,33,34,20,32,"09,12,13,19,23,33,34,20,32,"
82,32,2013-11-08,32,03,08,15,18,27,29,37,31,34,"03,08,15,18,27,29,37,31,34,"
83,33,2013-11-15,33,01,04,17,24,29,33,36,19,30,"01,04,17,24,29,33,36,19,30,"
84,34,2013-11-22,34,04,06,07,23,24,32,35,08,27,"04,06,07,23,24,32,35,08,27,"
85,35,2013-11-29,35,01,16,18,19,25,30,34,26,36,"01,16,18,19,25,30,34,26,36,"
86,36,2013-12-06,36,05,06,10,11,20,28,36,25,37,"05,06,10,11,20,28,36,25,37,"
87,37,2013-12-13,37,07,08,10,13,14,19,37,29,33,"07,08,10,13,14,19,37,29,33,"
88,38,2013-12-20,38,04,14,19,22,24,29,34,08,31,"04,14,19,22,24,29,34,08,31,"
89,39,2013-12-27,39,07,13,19,23,25,26,30,01,18,"07,13,19,23,25,26,30,01,18,"
90,40,2014-01-10,40,02,06,11,23,26,31,34,07,20,"02,06,11,23,26,31,34,07,20,"
91,41,2014-01-17,41,02,03,08,15,34,35,36,25,28,"02,03,08,15,34,35,36,25,28,"
92,42,2014-01-24,42,02,15,16,17,23,31,33,08,26,"02,15,16,17,23,31,33,08,26,"
93,43,2014-01-31,43,04,06,07,08,24,31,37,05,13,"04,06,07,08,24,31,37,05,13,"
94,44,2014-02-07,44,03,04,06,15,27,28,29,01,14,"03,04,06,15,27,28,29,01,14,"
95,45,2014-02-14,45,01,02,09,18,21,27,33,25,31,"01,02,09,18,21,27,33,25,31,"
96,46,2014-02-21,46,02,05,06,15,23,27,30,04,35,"02,05,06,15,23,27,30,04,35,"
97,47,2014-02-28,47,02,09,11,14,20,21,36,06,15,"02,09,11,14,20,21,36,06,15,"
98,48,2014-03-07,48,03,05,24,26,29,30,34,08,35,"03,05,24,26,29,30,34,08,35,"
99,49,2014-03-14,49,08,11,12,17,24,26,27,14,21,"08,11,12,17,24,26,27,14,21,"
100,50,2014-03-21,50,03,04,07,08,15,24,29,11,16,"03,04,07,08,15,24,29,11,16,"
101,51,2014-03-28,51,01,04,05,08,20,23,35,15,33,"01,04,05,08,20,23,35,15,33,"
102,52,2014-04-04,52,08,10,22,24,26,32,34,05,09,"08,10,22,24,26,32,34,05,09,"
103,53,2014-04-11,53,01,04,14,16,20,33,36,12,30,"01,04,14,16,20,33,36,12,30,"
104,54,2014-04-18,54,01,03,05,10,18,22,23,07,35,"01,03,05,10,18,22,23,07,35,"
105,55,2014-04-25,55,04,12,14,17,23,30,36,13,33,"04,12,14,17,23,30,36,13,33,"
106,56,2014-05-02,56,04,23,26,27,28,32,36,29,30,"04,23,26,27,28,32,36,29,30,"
107,57,2014-05-09,57,05,06,12,16,17,20,33,08,32,"05,06,12,16,17,20,33,08,32,"
108,58,2014-05-16,58,01,06,07,08,23,32,33,11,34,"01,06,07,08,23,32,33,11,34,"
109,59,2014-05-23,59,05,08,12,13,21,30,35,27,34,"05,08,12,13,21,30,35,27,34,"
110,60,2014-05-30,60,03,07,09,15,16,23,34,05,33,"03,07,09,15,16,23,34,05,33,"
111,61,2014-06-06,61,05,10,11,21,28,31,37,13,14,"05,10,11,21,28,31,37,13,14,"
112,62,2014-06-13,62,04,10,12,15,27,32,33,09,16,"04,10,12,15,27,32,33,09,16,"
113,63,2014-06-20,63,04,08,19,24,28,30,32,12,37,"04,08,19,24,28,30,32,12,37,"
114,64,2014-06-27,64,04,15,16,17,20,29,36,19,26,"04,15,16,17,20,29,36,19,26,"
115,65,2014-07-04,65,04,07,12,22,23,24,28,25,34,"04,07,12,22,23,24,28,25,34,"
116,66,2014-07-11,66,01,11,25,28,31,33,37,03,20,"01,11,25,28,31,33,37,03,20,"
117,67,2014-07-18,67,07,11,15,17,18,25,35,06,33,"07,11,15,17,18,25,35,06,33,"
118,68,2014-07-25,68,02,07,13,15,24,34,35,12,23,"02,07,13,15,24,34,35,12,23,"
119,69,2014-08-01,69,13,17,20,22,28,29,37,11,12,"13,17,20,22,28,29,37,11,12,"
120,70,2014-08-08,70,09,10,18,21,27,33,35,04,11,"09,10,18,21,27,33,35,04,11,"
121,71,2014-08-15,71,01,06,13,29,34,35,37,02,15,"01,06,13,29,34,35,37,02,15,"
122,72,2014-08-22,72,11,12,18,19,20,31,32,09,21,"11,12,18,19,20,31,32,09,21,"
123,73,2014-08-29,73,12,16,23,25,27,30,32,28,33,"12,16,23,25,27,30,32,28,33,"
124,74,2014-09-05,74,05,13,14,15,16,24,31,09,11,"05,13,14,15,16,24,31,09,11,"
125,75,2014-09-12,75,04,09,15,17,19,35,37,10,20,"04,09,15,17,19,35,37,10,20,"
126,76,2014-09-19,76,04,13,18,29,32,34,36,24,33,"04,13,18,29,32,34,36,24,33,"
127,77,2014-09-26,77,03,10,23,25,26,28,30,15,29,"03,10,23,25,26,28,30,15,29,"
128,78,2014-10-03,78,05,06,10,14,24,28,36,07,20,"05,06,10,14,24,28,36,07,20,"
129,79,2014-10-10,79,02,04,07,09,21,29,37,06,36,"02,04,07,09,21,29,37,06,36,"
130,80,2014-10-17,80,02,05,10,18,21,24,27,25,34,"02,05,10,18,21,24,27,25,34,"
131,81,2014-10-24,81,01,03,10,18,28,31,35,09,21,"01,03,10,18,28,31,35,09,21,"
132,82,2014-10-31,82,01,03,16,20,25,27,34,18,37,"01,03,16,20,25,27,34,18,37,"
133,83,2014-11-07,83,01,11,21,26,28,32,35,18,22,"01,11,21,26,28,32,35,18,22,"
134,84,2014-11-14,84,08,16,23,28,29,35,36,12,37,"08,16,23,28,29,35,36,12,37,"
135,85,2014-11-21,85,06,07,10,11,22,26,35,14,23,"06,07,10,11,22,26,35,14,23,"
136,86,2014-11-28,86,03,10,20,21,22,26,30,24,35,"03,10,20,21,22,26,30,24,35,"
137,87,2014-12-05,87,08,09,12,18,20,28,31,13,15,"08,09,12,18,20,28,31,13,15,"
138,88,2014-12-12,88,03,04,10,14,25,29,30,18,19,"03,04,10,14,25,29,30,18,19,"
139,89,2014-12-19,89,01,03,11,26,28,34,36,17,20,"01,03,11,26,28,34,36,17,20,"
140,90,2014-12-26,90,02,08,09,13,14,18,37,11,25,"02,08,09,13,14,18,37,11,25,"
141,91,2015-01-09,91,01,05,07,14,15,25,35,18,24,"01,05,07,14,15,25,35,18,24,"
142,92,2015-01-16,92,04,05,15,25,26,29,32,11,27,"04,05,15,25,26,29,32,11,27,"
143,93,2015-01-23,93,02,05,11,14,17,30,32,31,37,"02,05,11,14,17,30,32,31,37,"
144,94,2015-01-30,94,13,19,20,27,28,29,30,26,36,"13,19,20,27,28,29,30,26,36,"
145,95,2015-02-06,95,01,08,13,14,18,30,34,26,36,"01,08,13,14,18,30,34,26,36,"
146,96,2015-02-13,96,09,11,14,21,22,23,24,10,36,"09,11,14,21,22,23,24,10,36,"
147,97,2015-02-20,97,07,13,14,16,22,24,35,01,29,"07,13,14,16,22,24,35,01,29,"
148,98,2015-02-27,98,03,09,11,13,19,25,33,10,30,"03,09,11,13,19,25,33,10,30,"
149,99,2015-03-06,99,13,17,22,24,27,28,35,11,19,"13,17,22,24,27,28,35,11,19,"
150,100,2015-03-13,100,01,02,11,16,25,35,36,09,14,"01,02,11,16,25,35,36,09,14,"
151,101,2015-03-20,101,11,12,21,23,28,36,37,03,16,"11,12,21,23,28,36,37,03,16,"
152,102,2015-03-27,102,01,04,08,27,28,29,31,13,25,"01,04,08,27,28,29,31,13,25,"
153,103,2015-04-03,103,02,03,11,12,22,35,36,30,34,"02,03,11,12,22,35,36,30,34,"
154,104,2015-04-10,104,07,09,11,15,16,22,37,12,13,"07,09,11,15,16,22,37,12,13,"
155,105,2015-04-17,105,03,15,19,20,26,28,33,17,21,"03,15,19,20,26,28,33,17,21,"
156,106,2015-04-24,106,06,10,12,19,21,22,30,01,11,"06,10,12,19,21,22,30,01,11,"
157,107,2015-05-01,107,03,08,09,13,17,27,33,29,31,"03,08,09,13,17,27,33,29,31,"
158,108,2015-05-08,108,02,06,07,08,28,30,36,18,21,"02,06,07,08,28,30,36,18,21,"
159,109,2015-05-15,109,06,17,20,21,24,30,32,07,23,"06,17,20,21,24,30,32,07,23,"
160,110,2015-05-22,110,04,12,22,30,31,35,36,19,37,"04,12,22,30,31,35,36,19,37,"
161,111,2015-05-29,111,07,08,09,24,28,30,33,01,34,"07,08,09,24,28,30,33,01,34,"
162,112,2015-06-05,112,06,07,10,15,27,35,36,13,20,"06,07,10,15,27,35,36,13,20,"
163,113,2015-06-12,113,04,06,07,09,15,17,37,14,20,"04,06,07,09,15,17,37,14,20,"
164,114,2015-06-19,114,08,13,26,27,28,29,37,04,12,"08,13,26,27,28,29,37,04,12,"
165,115,2015-06-26,115,06,08,13,14,20,25,27,24,26,"06,08,13,14,20,25,27,24,26,"
166,116,2015-07-03,116,09,14,23,27,28,31,32,03,20,"09,14,23,27,28,31,32,03,20,"
167,117,2015-07-10,117,09,10,20,28,31,34,37,23,26,"09,10,20,28,31,34,37,23,26,"
168,118,2015-07-17,118,05,08,09,24,27,28,30,16,20,"05,08,09,24,27,28,30,16,20,"
169,119,2015-07-24,119,03,06,08,14,15,25,36,24,35,"03,06,08,14,15,25,36,24,35,"
170,120,2015-07-31,120,02,16,18,26,32,35,37,09,36,"02,16,18,26,32,35,37,09,36,"
171,121,2015-08-07,121,02,04,13,16,21,30,37,19,29,"02,04,13,16,21,30,37,19,29,"
172,122,2015-08-14,122,02,16,18,26,27,34,35,05,12,"02,16,18,26,27,34,35,05,12,"
173,123,2015-08-21,123,01,03,05,08,29,34,36,23,28,"01,03,05,08,29,34,36,23,28,"
174,124,2015-08-28,124,01,02,15,17,18,22,36,06,27,"01,02,15,17,18,22,36,06,27,"
175,125,2015-09-04,125,01,06,11,14,19,28,35,18,21,"01,06,11,14,19,28,35,18,21,"
176,126,2015-09-11,126,04,10,13,16,17,21,27,01,18,"04,10,13,16,17,21,27,01,18,"
177,127,2015-09-18,127,10,12,15,23,28,30,35,06,25,"10,12,15,23,28,30,35,06,25,"
178,128,2015-09-25,128,02,04,08,23,26,27,32,03,35,"02,04,08,23,26,27,32,03,35,"
179,129,2015-10-02,129,05,07,11,19,24,27,30,29,35,"05,07,11,19,24,27,30,29,35,"
180,130,2015-10-09,130,01,15,20,23,25,31,32,05,24,"01,15,20,23,25,31,32,05,24,"
181,131,2015-10-16,131,03,04,12,17,32,34,36,23,31,"03,04,12,17,32,34,36,23,31,"
182,132,2015-10-23,132,07,10,14,16,20,30,31,35,37,"07,10,14,16,20,30,31,35,37,"
183,133,2015-10-30,133,03,07,13,15,17,21,30,14,27,"03,07,13,15,17,21,30,14,27,"
184,134,2015-11-06,134,04,09,20,28,30,34,35,12,29,"04,09,20,28,30,34,35,12,29,"
185,135,2015-11-13,135,08,09,13,14,24,32,34,03,04,"08,09,13,14,24,32,34,03,04,"
186,136,2015-11-20,136,10,17,24,27,30,33,37,18,31,"10,17,24,27,30,33,37,18,31,"
187,137,2015-11-27,137,13,19,21,25,27,32,35,16,20,"13,19,21,25,27,32,35,16,20,"
188,138,2015-12-04,138,02,05,17,20,21,32,33,30,35,"02,05,17,20,21,32,33,30,35,"
189,139,2015-12-11,139,09,16,18,21,23,34,35,04,36,"09,16,18,21,23,34,35,04,36,"
190,140,2015-12-18,140,03,11,12,13,17,26,35,01,33,"03,11,12,13,17,26,35,01,33,"
191,141,2015-12-25,141,02,10,18,30,31,32,36,21,29,"02,10,18,30,31,32,36,21,29,"
192,142,2016-01-08,142,06,12,14,18,21,27,28,01,33,"06,12,14,18,21,27,28,01,33,"
193,143,2016-01-15,143,01,03,08,14,28,29,33,04,31,"01,03,08,14,28,29,33,04,31,"
194,144,2016-01-22,144,02,09,13,18,22,32,36,17,26,"02,09,13,18,22,32,36,17,26,"
195,145,2016-01-29,145,10,12,18,28,29,30,35,04,19,"10,12,18,28,29,30,35,04,19,"
